Item_ID,item_name,description,price,Category_ID,,,
1090,Spaghetti Pasta,"1 Lb, 4 Ct",3.88,115,,,
1091,Fruity Pebbles,,2.14,107,,,
1092,Parsley,,1.85,109,,,
1093,Tilapia,1/2 lb,3.82,105,,,
1094,Medium Dark Coffee,"24 OZ, Folgers",5.97,110,,,
1095,Flounder,1/4 lb,6.45,105,,,
1096,Goldfish Classic Mix,Pepperidge Farm,9.98,114,,,
1097,Paw Patrol Shapes Macaroni and Cheese,2 Pack,7.72,106,,,
1098,Trout,1/8 lb,2.14,105,,,
1099,"Mini Chips Ahoy!, Oreo & Nutter Butter Mix",Nabisco,6.98,114,,,
1100,Biscuit,Sold by 1 Dozen,3.67,111,,,
1101,Tuna,1/2 lb,5.73,105,,,
1102,Whole Wheat,,1.83,108,,,
1103,Moutain Dew,12 OZ,2.04,110,,,
1104,Hershey's Sundae Dream Caramel Syrup,2 Pack,2.48,106,,,
1105,Turkey Gravy,,8.36,116,,,
1106,Oregano,,2.75,109,,,
1107,Lobster,2 pounds,14.26,105,,,
1108,Cheese Crackers,Cheez-It,8.23,114,,,
1109,Basil,,4.56,109,,,
1110,Defense Spray Body Sunscreen,Neutrogena,7.97,113,,,
1111,Pizza Toppings Real Crumbled Bacon,Hormel Foods,5.78,106,,,
1112,Kosher Salt,Morton,2.37,116,,,
1113,Chex Mix,General Mills,4.98,114,,,
1114,Oreo Pie Crust,6 Oz,3.88,106,,,
1115, Milano Dark Chocolate Cookies,Pepperidge Farm,4.48,114,,,
1116,English muffin,4 CT,2.83,108,,,
1117,Frosted Flakes,Kellogs,2.34,107,,,
1118,Clean Day Multi-Surface Cleaner,Mrs. Meyers,3.88,111,,,
1119,Alaskan pollock,1/2 lb,4.33,105,,,
1120,Rosemary,,1.83,109,,,
1121,Garlic Powder,McCormick,1.93,116,,,
1122,Pita,,1.66,108,,,
1123,Fiji Water,,2.01,110,,,
